"","","","■ RISQUES  ET  COMPLICATIONS"
"ment le bleu trypan ou de Coumassie) qui facilitent l’identification","","",""
"d’un  matelas  vitréen  persistant  au  contact  de  la  papille,  mais  ne","","",""
"","","","La cataracte est la principale complication après chirurgie de MER"
"permettent pas toujours d’identifier des plaques de vitré qui reste-","","",""
"","","","[24].  C’est  ce  qui  justifie  pour  certains  la  réalisation  systématique"
"raient adhérentes à la rétine [17].","","",""
"","","","ou  presque  d’une  chirurgie  combinée  dont  on  a  montré  qu’elle"
"","","","permettait  une  récupération  visuelle  plus  rapide.  Dans  l’étude  de"
"","","","Conart et al., la chirurgie de MER a été combinée dans 88 % des"
"","","","cas  avec  une  chirurgie  du  cristallin,  ce  qui  explique  aussi  le  taux"
"","","","de  bonne  récupération  retrouvée  [23].  Toutefois,  la  chirurgie  de"
"","","","la  cataracte  chez  un  patient  myope  fort,  non  équipé  en  lentille"
"","","","de  contact,  peut  s’avérer  problématique  en  raison  de  l’anisomé-"
"","","","tropie  que  présentera  le  patient,  tant  qu’il  ne  sera  pas  opéré  de"
"","","","l’autre  œil.  Cette  situation  doit  donc  être  abordée  très  clairement"
"","","","avec  le  patient  en  amont  de  la  chirurgie  [25].  Laisser  le  cristallin"
"Vidéo 16-1","","",""
"","","","intact  n’est  pas  non  plus  anodin  :  la  myopisation  d’indice,  très"
"","","","fréquente avec le développement d’une cataracte nucléaire, pourra"
"Pour  limiter  l’effet  iatrogène  de  la  préhension  des  couches","","",""
"","","","également  entraîner  une  anisométropie  [26].  La  réalisation  d’une"
"superficielles  de  la  rétine  lors  du  pelage  de  la  limitante  interne,","","",""
"","","","chirurgie de la cataracte sur un œil myope vitrectomisé peut s’avé-"
"il  est  préférable  de  débuter  celui-ci  en  inférieur  et  temporal  de","","",""
"","","","rer délicate, surtout si la cataracte est avancée – le patient myope"
"la  macula  afin  de  moins  impacter  la  vision  de  près.  La  mem-","","",""
"","","ayant une bonne tolérance à la baisse de vision.",""
"brane  est  au  mieux  saisie  au  niveau  d’un  plan  de  clivage  s’il","","",""
"","","Le","taux  de  décollement  de  rétine  n’est  pas  modifié  chez"
"est  apparent.  Certains  instruments  diamantés  ont  été  proposés","","",""
"","","","le  myope  fort,  de  même  que  le  taux  d’endophtalmie  dans  les"
"pour faciliter la création d’une zone de préhension, même si leur","","",""
"","","","séries rapportées. Il reste indispensable de s’assurer d’une bonne"
"innocuité  reste  à  confirmer  sur  des  séries  plus  larges  [18,  19].","","",""
"","","","étanchéité  des  sclérotomies,  particulièrement  chez  ces  patients"
"Certains  auteurs  ont  même  proposé","l’utilisation  de  perfluoro-","",""
"","","","dont  la  sclère  est  souvent  plus  fine  et  peut  être  distendue  par"
"carbones  liquides  (PFCL)  pour  protéger  la  fovéa  [20].  Lorsqu’on","","",""
"","","","les  mouvements  de  cisaillement  exercés  au  niveau  des  trocarts."
"retire  la  MER  ou  la  limitante,  le  geste  doit  tenir  compte  de  la","","",""
"","","","Comme dans une chirurgie effectuée chez un patient non myope,"
"courbure  anormale  de  la  rétine  chez  des  patients  porteurs  d’un","","",""
"","","","le  risque  d’endophtalmie  est  augmenté  par  les  fuites  des  scléro-"
"staphylome.  Les  colorants  utilisant  du  bleu  trypan  (colorant  de","","",""
"","","","tomies et l’incarcération vitréenne, qui devront donc être recher-"
"membrane)  ou  de  Coumassie","(colorant  de 
limitante 
interne)","",""
"","","","chées et corrigées en fin d’intervention. De même, le contrôle de"
"facilitent  le  geste  chirurgical,  même  s’il  est  difficile  d’affirmer","","",""
"","","","la  périphérie  rétinienne  en  fin  d’intervention  sera  très  utile  chez"
"l’absence  de  trou,  par  exemple  lors  du  pelage  d’une  MER  sur","","",""
"","","","ces  patients,  pour  rechercher  des  déhiscences  et  les  traiter  dans"
"fovéoschisis.  Pour  limiter  ce  risque,  certains  auteurs  proposent","","",""
"","","le même temps.",""
"d’effectuer  une  ablation  épargnant","la 
fovéa  sous 
forme  d’un","",""
"pelage d’allure pétaloïde préservant la zone fovéolaire [21]. Il ne","","",""
